[[10191,10299],[10291,10423]]
[[285618,286905],[286690,286723]]
[[279776,280012],[279706,279817]]
[[298118,298586],[298473,298505]]
[[341156,342257],[342207,342265]]
[[301035,302565],[301774,301808]]
[[461895,462075],[462059,462103]]
[[439849,440059],[439923,439985]]
[[442936,443068],[443036,443063]]
[[443771,443951],[443839,443915]]
[[573503,573573],[573350,573592]]
[[573503,573573],[573381,573622]]
[[635620,636565],[635689,635814]]
[[635620,636565],[636386,636532]]
[[644847,645573],[645264,645304]]
[[645880,645960],[645899,645990]]
[[680046,680204],[680040,680092]]
[[681567,681705],[681590,681637]]
[[682757,682936],[682795,682862]]
[[711942,712384],[712105,712285]]
[[742617,742790],[742790,742994]]
[[712397,713843],[713279,713343]]
[[718947,719052],[719003,719029]]
[[801344,801603],[801364,801497]]
[[802563,802818],[802639,802730]]
[[822445,822656],[822118,822459]]
[[867780,868650],[868328,868400]]
[[850290,851058],[850686,850770]]
[[850290,851058],[850873,851185]]
[[851130,851455],[850873,851185]]
[[851130,851455],[851097,851201]]
[[851984,852183],[851978,852023]]
[[851984,852183],[852053,852081]]
[[869542,871400],[870996,871030]]
[[927392,927539],[927427,927479]]
[[935341,935821],[935248,935379]]
[[1011418,1011636],[1011435,1011693]]
[[1011418,1011636],[1011631,1011973]]
[[1016532,1016853],[1016720,1016792]]
[[1016978,1017145],[1017016,1017059]]
[[1024959,1025053],[1024772,1024961]]
[[1024959,1025053],[1024957,1025030]]
[[1026721,1026831],[1026714,1026789]]
[[1533541,1533717],[1533551,1533735]]
[[1590198,1590263],[1590107,1590360]]
[[1590291,1590360],[1590107,1590360]]
[[1592518,1592692],[1592325,1592535]]
[[1592518,1592692],[1592552,1592722]]
[[1592750,1592906],[1592724,1592755]]
[[1592750,1592906],[1592756,1593133]]
[[1594312,1594384],[1594265,1594533]]
[[1596198,1596264],[1596220,1596333]]
[[1604688,1604758],[1603864,1605360]]
[[1605626,1605633],[1605155,1605911]]
[[1690196,1690247],[1690203,1690288]]
[[1690196,1690247],[1690222,1690302]]
[[1699422,1700323],[1699331,1699436]]
[[1719671,1720994],[1720290,1720408]]
[[1800512,1800728],[1800623,1800912]]
[[1802876,1803059],[1802892,1803058]]
[[1804331,1804349],[1804302,1804393]]
[[1805697,1805911],[1805699,1805812]]
[[2224052,2224168],[2224028,2224078]]
[[2224722,2224783],[2224531,2224798]]
[[2224722,2224783],[2224782,2224903]]
[[2230983,2230989],[2230974,2231071]]
[[2419001,2419164],[2419042,2419167]]
[[2419428,2419544],[2419421,2419519]]
[[2426695,2426830],[2426730,2426843]]
[[2430021,2430189],[2430084,2430197]]
[[2498269,2498430],[2497955,2498433]]
[[2500599,2500761],[2500750,2500999]]
[[2546450,2548000],[2546862,2546926]]
[[2546450,2548000],[2547068,2547131]]
[[2695380,2696355],[2696203,2696254]]
[[2695380,2696355],[2696278,2696307]]
[[2774624,2775258],[2770991,2775353]]
[[2823218,2823572],[2823236,2823283]]
[[2829687,2829811],[2829744,2829827]]
[[2967112,2967471],[2967149,2967189]]
[[2967112,2967471],[2967213,2967766]]
[[2967112,2967471],[2967290,2967842]]
[[3325144,3325245],[3325134,3325247]]
[[3580196,3582465],[3580449,3580489]]
[[3580196,3582465],[3580534,3580600]]
[[3580196,3582465],[3582268,3582297]]
[[3593465,3593813],[3593528,3593575]]
[[3639363,3639369],[3639313,3639363]]
[[3639363,3639369],[3639321,3639363]]
[[3639363,3639369],[3639364,3639377]]
[[3651080,3651175],[3651167,3651197]]
[[3651793,3651983],[3651891,3652045]]
[[3664200,3664350],[3664155,3664279]]
[[3689543,3689899],[3689809,3689845]]
[[3679943,3680135],[3679994,3680080]]
