Loading file
No grandparents present in family V
Number of individuals = 92
Number of families = 1
File loaded with 42521 SNPs
Number of individuals = 92 excluding grandparents
Number of families = 1
Calculating allele frequencies...done
computing pairwise LOD scores
123456789 done!
 done!
number of LGs = 215 singles = 37231
Removing LG 32 (as too small) with size 21
Removing LG 33 (as too small) with size 18
Removing LG 34 (as too small) with size 15
Removing LG 35 (as too small) with size 12
Removing LG 36 (as too small) with size 11
Removing LG 37 (as too small) with size 10
Removing LG 38 (as too small) with size 10
Removing LG 39 (as too small) with size 10
Removing LG 40 (as too small) with size 9
Removing LG 41 (as too small) with size 9
Removing LG 42 (as too small) with size 9
Removing LG 43 (as too small) with size 8
Removing LG 44 (as too small) with size 8
Removing LG 45 (as too small) with size 8
Removing LG 46 (as too small) with size 8
Removing LG 47 (as too small) with size 8
Removing LG 48 (as too small) with size 8
Removing LG 49 (as too small) with size 8
Removing LG 50 (as too small) with size 8
Removing LG 51 (as too small) with size 8
Removing LG 52 (as too small) with size 8
Removing LG 53 (as too small) with size 7
Removing LG 54 (as too small) with size 7
Removing LG 55 (as too small) with size 6
Removing LG 56 (as too small) with size 6
Removing LG 57 (as too small) with size 6
Removing LG 58 (as too small) with size 6
Removing LG 59 (as too small) with size 6
Removing LG 60 (as too small) with size 6
Removing LG 61 (as too small) with size 6
Removing LG 62 (as too small) with size 6
Removing LG 63 (as too small) with size 5
Removing LG 64 (as too small) with size 5
Removing LG 65 (as too small) with size 5
Removing LG 66 (as too small) with size 5
Removing LG 67 (as too small) with size 5
Removing LG 68 (as too small) with size 5
Removing LG 69 (as too small) with size 5
Removing LG 70 (as too small) with size 5
Removing LG 71 (as too small) with size 5
Removing LG 72 (as too small) with size 5
Removing LG 73 (as too small) with size 5
Removing LG 74 (as too small) with size 5
Removing LG 75 (as too small) with size 4
Removing LG 76 (as too small) with size 4
Removing LG 77 (as too small) with size 4
Removing LG 78 (as too small) with size 4
Removing LG 79 (as too small) with size 4
Removing LG 80 (as too small) with size 4
Removing LG 81 (as too small) with size 4
Removing LG 82 (as too small) with size 4
Removing LG 83 (as too small) with size 4
Removing LG 84 (as too small) with size 4
Removing LG 85 (as too small) with size 4
Removing LG 86 (as too small) with size 4
Removing LG 87 (as too small) with size 4
Removing LG 88 (as too small) with size 4
Removing LG 89 (as too small) with size 4
Removing LG 90 (as too small) with size 4
Removing LG 91 (as too small) with size 4
Removing LG 92 (as too small) with size 4
Removing LG 93 (as too small) with size 4
Removing LG 94 (as too small) with size 3
Removing LG 95 (as too small) with size 3
Removing LG 96 (as too small) with size 3
Removing LG 97 (as too small) with size 3
Removing LG 98 (as too small) with size 3
Removing LG 99 (as too small) with size 3
Removing LG 100 (as too small) with size 3
Removing LG 101 (as too small) with size 3
Removing LG 102 (as too small) with size 3
Removing LG 103 (as too small) with size 3
Removing LG 104 (as too small) with size 3
Removing LG 105 (as too small) with size 3
Removing LG 106 (as too small) with size 3
Removing LG 107 (as too small) with size 3
Removing LG 108 (as too small) with size 3
Removing LG 109 (as too small) with size 3
Removing LG 110 (as too small) with size 3
Removing LG 111 (as too small) with size 3
Removing LG 112 (as too small) with size 3
Removing LG 113 (as too small) with size 3
Removing LG 114 (as too small) with size 3
Removing LG 115 (as too small) with size 3
Removing LG 116 (as too small) with size 3
Removing LG 117 (as too small) with size 3
Removing LG 118 (as too small) with size 3
Removing LG 119 (as too small) with size 3
Removing LG 120 (as too small) with size 3
Removing LG 121 (as too small) with size 3
Removing LG 122 (as too small) with size 3
Removing LG 123 (as too small) with size 3
Removing LG 124 (as too small) with size 3
Removing LG 125 (as too small) with size 3
Removing LG 126 (as too small) with size 3
Removing LG 127 (as too small) with size 3
Removing LG 128 (as too small) with size 3
Removing LG 129 (as too small) with size 3
Removing LG 130 (as too small) with size 3
Removing LG 131 (as too small) with size 3
Removing LG 132 (as too small) with size 3
Removing LG 133 (as too small) with size 2
Removing LG 134 (as too small) with size 2
Removing LG 135 (as too small) with size 2
Removing LG 136 (as too small) with size 2
Removing LG 137 (as too small) with size 2
Removing LG 138 (as too small) with size 2
Removing LG 139 (as too small) with size 2
Removing LG 140 (as too small) with size 2
Removing LG 141 (as too small) with size 2
Removing LG 142 (as too small) with size 2
Removing LG 143 (as too small) with size 2
Removing LG 144 (as too small) with size 2
Removing LG 145 (as too small) with size 2
Removing LG 146 (as too small) with size 2
Removing LG 147 (as too small) with size 2
Removing LG 148 (as too small) with size 2
Removing LG 149 (as too small) with size 2
Removing LG 150 (as too small) with size 2
Removing LG 151 (as too small) with size 2
Removing LG 152 (as too small) with size 2
Removing LG 153 (as too small) with size 2
Removing LG 154 (as too small) with size 2
Removing LG 155 (as too small) with size 2
Removing LG 156 (as too small) with size 2
Removing LG 157 (as too small) with size 2
Removing LG 158 (as too small) with size 2
Removing LG 159 (as too small) with size 2
Removing LG 160 (as too small) with size 2
Removing LG 161 (as too small) with size 2
Removing LG 162 (as too small) with size 2
Removing LG 163 (as too small) with size 2
Removing LG 164 (as too small) with size 2
Removing LG 165 (as too small) with size 2
Removing LG 166 (as too small) with size 2
Removing LG 167 (as too small) with size 2
Removing LG 168 (as too small) with size 2
Removing LG 169 (as too small) with size 2
Removing LG 170 (as too small) with size 2
Removing LG 171 (as too small) with size 2
Removing LG 172 (as too small) with size 2
Removing LG 173 (as too small) with size 2
Removing LG 174 (as too small) with size 2
Removing LG 175 (as too small) with size 2
Removing LG 176 (as too small) with size 2
Removing LG 177 (as too small) with size 2
Removing LG 178 (as too small) with size 2
Removing LG 179 (as too small) with size 2
Removing LG 180 (as too small) with size 2
Removing LG 181 (as too small) with size 2
Removing LG 182 (as too small) with size 2
Removing LG 183 (as too small) with size 2
Removing LG 184 (as too small) with size 2
Removing LG 185 (as too small) with size 2
Removing LG 186 (as too small) with size 2
Removing LG 187 (as too small) with size 2
Removing LG 188 (as too small) with size 2
Removing LG 189 (as too small) with size 2
Removing LG 190 (as too small) with size 2
Removing LG 191 (as too small) with size 2
Removing LG 192 (as too small) with size 2
Removing LG 193 (as too small) with size 2
Removing LG 194 (as too small) with size 2
Removing LG 195 (as too small) with size 2
Removing LG 196 (as too small) with size 2
Removing LG 197 (as too small) with size 2
Removing LG 198 (as too small) with size 2
Removing LG 199 (as too small) with size 2
Removing LG 200 (as too small) with size 2
Removing LG 201 (as too small) with size 2
Removing LG 202 (as too small) with size 2
Removing LG 203 (as too small) with size 2
Removing LG 204 (as too small) with size 2
Removing LG 205 (as too small) with size 2
Removing LG 206 (as too small) with size 2
Removing LG 207 (as too small) with size 2
Removing LG 208 (as too small) with size 2
Removing LG 209 (as too small) with size 2
Removing LG 210 (as too small) with size 2
Removing LG 211 (as too small) with size 2
Removing LG 212 (as too small) with size 2
Removing LG 213 (as too small) with size 2
Removing LG 214 (as too small) with size 2
Removing LG 215 (as too small) with size 2
Number of LGs = 31, markers in LGs = 4595, singles = 37926
